origin;destination
%userprofile%\Documents\MGR\;%userprofile%\OneDrive\Documents\Backup\Games\Metal gear rising\
C:\Emulator\Cemu\mlc01\usr\save\;"%userprofile%\OneDrive\Documents\Backup\Games\Cemu\"""
%userprofile%\AppData\Local\Microsoft\Edge\User Data\Default\Web Data;%userprofile%\OneDrive\Documents\Backup\Edge\
%userprofile%\AppData\Local\LGHUB\;%userprofile%\OneDrive\Documents\Backup\Logitech G HUB - LGHUB\
C:\Games\MinecraftServer\terra-plana-e-quadrada\;C:\Users\Felipe\OneDrive\Documents\Backup\Games\Minecraft\
%userprofile%\AppData\Roaming\MPC-BE\mpc-be64.ini;%userprofile%\OneDrive\Documents\Backup\MPC\
C:\Emulator\Project64\Save\;%userprofile%\OneDrive\Documents\Backup\Games\Project64\
C:\Games\Epic Games\TowerfallAscension\tf_saveData;%userprofile%\OneDrive\Documents\Backup\Games\Towerfall\
%userprofile%\AppData\Local\Daedalic Entertainment GmbH\Unrailed\GameState\AllPlayers\;%userprofile%\OneDrive\Documents\Backup\Games\Unrailed\
%userprofile%\AppData\LocalLow\IronGate\Valheim\worlds_local\TerraPlana.db;%userprofile%\OneDrive\Documents\Backup\Games\Valheim\
C:\Emulator\Yuzu\user\nand\user\save\0000000000000000\158E2E85002CE73DD8535DEC35E080EA\;%userprofile%\OneDrive\Documents\Backup\Games\Yuzu\
%userprofile%\Zomboid\Saves\;%userprofile%\OneDrive\Documents\Backup\Games\Zomboid\
